Gene Symbol,Gene ID,Interaction Count,Organism Count
TNF,7124,255,7
CASP3,836,212,7
HMOX1,3162,155,4
IL1B,3553,148,5
NOS2,4843,123,5
CAT,847,118,8
BCL2,596,117,6
NFE2L2,4780,117,3
AKT1,207,111,7
BAX,581,110,7
MAPK3,5595,110,4
IL6,3569,107,5
MAPK1,5594,107,4
PTGS2,5743,97,5
CYP1A1,1543,81,5
PARP1,142,75,4
CASP9,842,72,5
RELA,5970,72,4
TNFSF10,8743,66,1
IFNG,3458,63,3
INS1,16333,60,4
TP53,7157,58,4
VEGFA,7422,56,5
MMP9,4318,53,4
TGFB1,7040,51,3
CCL2,6347,47,4
CDKN1A,1026,47,4
AR,367,46,2
NFKBIA,4792,45,4
CXCL8,3576,43,2
ABCB1,5243,42,2
GCLC,2729,39,3
ESR1,2099,38,6
CASP8,841,37,4
JUN,3725,37,4
SOD1,6647,35,5
GSR,2936,34,4
AHR,196,32,4
CCND1,595,31,3
FOS,2353,30,3
ICAM1,3383,30,3
BCL2L1,598,28,4
HIF1A,3091,28,3
MMP2,4313,28,4
BIRC5,332,27,3
SP1,6667,27,2
TLR4,7099,27,3
ABCC1,4363,26,3
NQO1,1728,26,3
SOD2,6648,26,4
MCL1,4170,25,3
AGT,183,24,3
NOS3,4846,24,5
CYP1A2,1544,23,4
EGFR,1956,23,3
ESR2,2100,23,1
HSPA5,3309,23,2
SIRT1,23411,23,3
TNFRSF10B,8795,23,1
COL1A1,1277,22,3
GPX1,2876,22,3
NFKB1,4790,22,4
PPARG,5468,22,4
ACTA2,59,21,3
EGF,1950,21,2
STAT3,6774,21,4
TGFA,7039,20,1
CYP3A4,1576,19,1
ERBB2,2064,19,1
INS,3630,19,2
PRKAA1,5562,19,2
VCAM1,7412,19,4
CTNNB1,1499,18,2
DDIT3,1649,18,2
EGR1,1958,18,3
NCF1,653361,18,3
BAD,572,17,4
BGLAP,632,17,2
CCNB1,891,17,3
CXCL10,3627,17,2
CYCS,54205,17,3
GCLM,2730,17,2
GPT,2875,17,3
PPARA,5465,17,3
SHH,6469,17,2
TYR,7299,17,2
ABCA1,19,16,2
CYP1B1,1545,16,4
FASN,2194,16,3
HMGB1,3146,16,2
MTOR,2475,16,4
ALOX15,246,15,2
CSF2,1437,15,2
MAPK8,5599,15,2
NLRP3,114548,15,2
PON1,5444,15,3
BID,637,14,3
CAV1,857,14,4
CDH1,999,14,2
CYP2E1,1571,14,3
FAS,355,14,3
MIR21,406991,14,2
MPO,4353,14,2
ACHE,43,13,3
ALB,213,13,3
APP,351,13,2
CD36,948,13,2
CXCL2,2920,13,3
EP300,2033,13,1
LEP,3952,13,3
S100B,6285,13,1
APOB,338,12,2
CASP7,840,12,1
CDK2,1017,12,1
CEBPB,1051,12,3
EDN1,1906,12,3
MAPK9,5601,12,1
MMP1,4312,12,1
PLAT,5327,12,2
SLC22A6,9356,12,3
SREBF1,6720,12,3
UGT1A1,54658,12,3
CASP1,834,11,3
CREB1,1385,11,2
FASLG,356,11,3
GSK3B,2932,11,3
GSTP1,2950,11,4
HSPA1A,3303,11,2
IRS1,3667,11,3
LDLR,3949,11,1
PPARGC1A,10891,11,3
PRKCD,5580,11,2
RUNX2,860,11,2
SERPINE1,5054,11,3
SREBF2,6721,11,2
TIMP1,7076,11,3
TOLLIP,54472,11,1
XBP1,7494,11,3
ABCC4,10257,10,1
CHUK,1147,10,3
JAK2,3717,10,3
LDHA,3939,10,3
MYC,4609,10,1
PDCD4,27250,10,1
POMC,5443,10,1
SMAD3,4088,10,2
STAT1,6772,10,2
TFRC,7037,10,3
TLR7,51284,10,1
TRP53,22059,10,1
XDH,7498,10,2
APOA1,335,9,2
CASP10,843,9,1
CDH2,1000,9,2
CYP11A1,1583,9,2
CYP19A1,1588,9,2
FSHB,2488,9,1
HGF,3082,9,2
KLK3,354,9,1
MIR27A,407018,9,1
NR1I2,8856,9,2
PCNA,5111,9,3
PTEN,5728,9,3
PTK2,5747,9,1
RPS6KB1,6198,9,3
SLC2A4,6517,9,2
STAR,6770,9,2
TJP1,7082,9,2
TNFSF11,8600,9,1
ABCG2,9429,8,3
APOE,348,8,2
BMP2,650,8,2
CCNE1,898,8,1
CDK1,983,8,3
CDKN1B,1027,8,1
CREBBP,1387,8,3
HSP90AA1,3320,8,1
HSPB1,3315,8,3
IL10,3586,8,3
IL18,3606,8,2
IL1A,3552,8,3
ITGB1,3688,8,2
LHB,3972,8,1
MET,4233,8,1
MKI67,4288,8,3
MMP3,4314,8,1
OCLN,100506658,8,2
RB1,5925,8,2
SELE,6401,8,2
SLC11A2,4891,8,3
SLC22A1,6580,8,3
SLC22A8,9376,8,2
SMAD2,4087,8,3
SPP1,6696,8,3
SRC,6714,8,3
ZBTB10,65986,8,1
ADA,100,7,3
BECN1,8678,7,3
CEBPA,1050,7,3
CPT1A,1374,7,4
CRP,1401,7,2
CYP2C8,1558,7,1
DNMT1,1786,7,2
F2,2147,7,2
G6PD,2539,7,3
GLI1,2735,7,3
GPX2,2877,7,3
GSTA1,2938,7,4
HSD3B1,3283,7,2
IBSP,3381,7,1
IGF1,3479,7,3
IGF1R,3480,7,2
IKBKB,3551,7,4
IL4,3565,7,3
KDR,3791,7,2
KEAP1,9817,7,3
MAP1LC3B,81631,7,2
MCOLN1,57192,7,2
MDM2,4193,7,2
MMP13,4322,7,1
PLAU,5328,7,2
PRKCA,5578,7,2
PYCARD,29108,7,2
RAF1,5894,7,2
SLC39A14,23516,7,2
SLC5A1,6523,7,3
SMAD4,4089,7,2
SP4,6671,7,1
TXNRD1,7296,7,3
VIM,7431,7,2
ACACA,31,6,2
AIFM1,9131,6,3
APAF1,317,6,2
ATM,472,6,2
BMI1,648,6,2
CCL5,6352,6,3
CCN2,1490,6,3
CD40,958,6,2
CDKN2A,1029,6,2
CLDN4,1364,6,2
COL3A1,1281,6,2
ERBB3,2065,6,1
ERN1,2081,6,2
FN1,2335,6,2
HAMP,57817,6,2
HSD17B3,3293,6,1
HSF1,3297,6,2
HSPA1B,3304,6,2
INSL3,3640,6,1
IQGAP1,8826,6,1
MAOA,4128,6,3
MAPK14,1432,6,3
MIR34A,407040,6,1
NR1H3,10062,6,3
OLR1,4973,6,2
PIK3R1,5295,6,3
PTGES,9536,6,2
SESN2,83667,6,1
SMO,6608,6,2
SOCS3,9021,6,3
SP3,6670,6,1
SQSTM1,8878,6,1
TFF1,7031,6,1
TLR2,7097,6,2
TNFRSF1A,7132,6,3
TXNIP,10628,6,2
VDR,7421,6,1
XIAP,331,6,3
ACE,1636,5,2
ADIPOQ,9370,5,2
ALPL,249,5,1
AQP5,362,5,1
BAK1,578,5,3
BMP6,654,5,1
CASP6,839,5,3
CCNA2,890,5,2
CCND2,894,5,2
CYP2C9,1559,5,1
ELK1,2002,5,1
EPO,2056,5,1
F3,2152,5,1
FADD,8772,5,1
FOXO1,2308,5,3
G3BP1,10146,5,1
GADD45A,1647,5,2
IDO1,3620,5,2
INSR,3643,5,2
JAK1,3716,5,2
KITLG,4254,5,2
LYN,4067,5,1
MAP2K4,6416,5,2
MYD88,4615,5,2
NOTCH1,4851,5,1
NT5E,4907,5,2
PKM,5315,5,1
PRDX2,7001,5,2
PRDX5,25824,5,2
PRL,5617,5,3
PTGS1,5742,5,3
SCNN1A,6337,5,3
SELP,6403,5,3
SERPIND1,3053,5,1
SLC22A2,6582,5,3
SLC2A1,6513,5,1
SLC2A9,56606,5,3
SLCO2B1,11309,5,1
SNAI1,6615,5,2
SULT1A1,6817,5,2
TBC1D4,9882,5,1
TGM2,7052,5,3
TNFRSF10A,8797,5,1
TP53I3,9540,5,1
UGT1A10,54575,5,2
AFP,174,4,1
AHRR,57491,4,1
ALOX5,240,4,1
AQP1,358,4,1
AQP2,359,4,1
AQP7,364,4,1
ARHGDIB,397,4,2
ARNT,405,4,1
ATF6,22926,4,2
ATP6,4508,4,2
AXIN2,8313,4,2
BUB1,699,4,1
CBR1,873,4,1
CDC25C,995,4,1
CDK4,1019,4,1
CDKN2B,1030,4,2
CFLAR,8837,4,2
CKB,1152,4,2
CLDN1,9076,4,2
COMT,1312,4,2
CTSD,1509,4,1
CYBA,1535,4,2
CYBB,1536,4,3
DHRS11,79154,4,2
EIF2AK3,9451,4,2
EPAS1,2034,4,1
EPHX2,2053,4,3
GPER1,2852,4,1
GPR35,2859,4,2
GPX3,2878,4,3
GSTA5,221357,4,1
H2AX,3014,4,3
HK2,3099,4,1
HMGCR,3156,4,2
HNRNPA2B1,3181,4,2
HSD17B1,3292,4,1
HSP90AB1,3326,4,2
IGFBP3,3486,4,2
IL1R1,3554,4,2
ITGB3,3690,4,2
KRAS,3845,4,1
LCT,3938,4,2
LYZ,4069,4,2
MGL2,216864,4,1
MT2A,4502,4,2
ND2,4536,4,2
NR3C1,2908,4,3
PCK1,5105,4,4
PDGFB,5155,4,2
PIK3CA,5290,4,3
PLAUR,5329,4,1
POR,5447,4,2
PPP3CA,5530,4,1
PRDX3,10935,4,2
PRKCB,5579,4,3
PTGR1,22949,4,3
RASGRP3,25780,4,3
SFN,2810,4,1
SLC22A12,116085,4,2
SLC22A5,6584,4,3
SLC2A2,6514,4,1
SLC40A1,30061,4,2
SLC5A5,6528,4,2
SLCO1A2,6579,4,1
SQSTM,100195312,4,1
SULT2A1,6822,4,2
TCF4,6925,4,2
TH,7054,4,1
THBS1,7057,4,1
TIMP2,7077,4,2
TRIM63,84676,4,1
TRPM7,54822,4,2
UCP2,7351,4,2
UGT1A3,54659,4,1
UGT1A6,54578,4,2
ABCC5,10057,3,1
ABCG5,64240,3,2
ACLY,47,3,2
ACTB,60,3,2
AKR7A3,22977,3,1
AKT2,208,3,2
ALPI,248,3,2
ANGPT1,284,3,1
ANLN,54443,3,1
ANXA1,301,3,2
AQP3,360,3,1
BCL2L11,10018,3,1
BHMT,635,3,3
BNIP3,664,3,2
BRCA2,675,3,3
BUB1B,701,3,1
CCL3,6348,3,1
CD74,972,3,2
CDC6,990,3,1
CFTR,1080,3,2
CHEK1,1111,3,2
COX1,4512,3,1
CSN1S1,1446,3,1
CSNK2A1,1457,3,1
CTSB,1508,3,2
CX3CR1,1524,3,1
CXCR4,7852,3,2
CYP17A1,1586,3,1
CYP24A1,1591,3,1
CYP2B10,13088,3,1
CYP2D6,1565,3,1
CYP3A5,1577,3,1
CYP51A1,1595,3,2
DCT,1638,3,1
DEFA1,1667,3,1
DEFA2,100294660,3,1
DFFA,1676,3,2
DIABLO,56616,3,1
DSPP,1834,3,1
EDNRB,1910,3,3
EGLN1,54583,3,2
EIF2A,83939,3,1
EIF4EBP3,8637,3,1
ENDOG,2021,3,1
EPHX1,2052,3,2
ERP29,10961,3,2
FABP1,2168,3,2
FDFT1,2222,3,2
FMO5,2330,3,2
FOSL1,8061,3,2
FOXA1,3169,3,2
FTL1,14325,3,1
GADD45B,4616,3,1
GAPDH,2597,3,3
GATA1,2623,3,1
GDF15,9518,3,1
GLI2,2736,3,1
GLRA1,2741,3,2
GSTA2,2939,3,2
GSTA3,2940,3,1
GSTM1,2944,3,2
GSTP2,14869,3,2
HAT1,8520,3,1
HMGCS1,3157,3,1
HRAS,3265,3,1
HRH1,3269,3,2
HSPA8,3312,3,2
HSPD1,3329,3,1
IDI1,3422,3,2
IL2,3558,3,2
KRT8,3856,3,2
LCAT,3931,3,2
LEF1,51176,3,2
LEPR,3953,3,2
LMNA,4000,3,1
LMNB1,4001,3,1
MAP3K5,4217,3,1
MCP1,443546,3,2
MIR148A,406940,3,1
MITF,4286,3,2
MMP7,4316,3,1
MSH2,4436,3,2
MTTP,4547,3,1
NANOG,79923,3,1
NCAPG,64151,3,2
NES,10763,3,2
NKX3-1,4824,3,1
NOS1,4842,3,2
NPPB,4879,3,1
NQO2,4835,3,1
NR0B2,8431,3,2
NR5A1,2516,3,1
NRAS,4893,3,1
NRF1,4899,3,1
NTRK1,4914,3,1
ODC1,4953,3,2
PDPK1,5170,3,2
PECAM1,5175,3,2
PGK1,5230,3,1
PHKA2,5256,3,2
PLD1,5337,3,1
PON2,5445,3,1
PPARGC1B,133522,3,2
PRDX1,5052,3,2
PTBP2,58155,3,2
PTCH1,5727,3,1
RELB,5971,3,1
ROCK1,6093,3,1
SDHC,6391,3,1
SHBG,6462,3,2
SLCO1B1,10599,3,1
SORBS1,10580,3,2
SQLE,6713,3,2
SYK,6850,3,2
TAB3,257397,3,1
TAGLN,6876,3,2
TERT,7015,3,1
TFAM,7019,3,2
TNFRSF10D,8793,3,1
TOP2B,7155,3,2
TP63,8626,3,1
TSFM,10102,3,1
TSPAN3,10099,3,2
TUBB,203068,3,1
TYMS,7298,3,2
TYRP1,7306,3,1
UCP1,7350,3,2
UGT1A7,54577,3,2
UGT1A9,54600,3,1
VHL,7428,3,1
XPC,7508,3,2
YWHAG,7532,3,1
ABCB11,8647,2,2
ABCC2,1244,2,2
ABCD2,225,2,1
ACADM,34,2,2
ACAT2,39,2,1
ACBD6,84320,2,1
ACOX2,8309,2,2
ADGRE1,2015,2,1
ADGRG1,9289,2,1
AGTR1A,11607,2,2
AGXT,189,2,2
AIF1,199,2,1
AK4,205,2,2
AKR1B10,57016,2,1
AKR1B8,14187,2,1
AKR1C3,8644,2,1
ALDH1B1,219,2,2
ALDH2,217,2,2
ALDH4A1,8659,2,2
ALDOA,226,2,2
ALOX12,239,2,1
ANKH,56172,2,2
ANXA2,302,2,2
AOC3,8639,2,1
AP5M1,55745,2,1
APC,324,2,1
APOF,319,2,2
APOM,55937,2,1
AQP9,366,2,1
ARG1,383,2,2
ARHGAP29,9411,2,1
ATF1,466,2,1
ATF3,467,2,1
ATG12,9140,2,2
ATG5,9474,2,2
ATG7,10533,2,1
ATL2,64225,2,1
ATP1A1,476,2,2
ATP1B1,481,2,2
ATP6V1C1,528,2,1
ATP7B,540,2,2
ATXN3,4287,2,2
AUH,549,2,2
BCHE,590,2,2
BDH2,56898,2,2
BHLHE40,8553,2,2
BLM,641,2,2
BPTF,2186,2,1
BRCA1,672,2,1
BUB3,9184,2,1
C2CD5,9847,2,1
CABLES1,91768,2,1
CADM1,23705,2,2
CADPS2,93664,2,1
CALCR,799,2,1
CAPN1,823,2,2
CAPN2,824,2,2
CASP4,837,2,1
CCDC138,165055,2,1
CCDC88A,55704,2,1
CCL8,6355,2,1
CCNA1,8900,2,1
CCNB2,9133,2,1
CCND3,896,2,1
CCNE2,9134,2,1
CD302,9936,2,1
CD40LG,959,2,1
CD63,967,2,1
CD68,968,2,1
CD69,969,2,1
CD80,941,2,1
CD86,942,2,1
CDC20,991,2,1
CDC45,8318,2,1
CDC7,8317,2,1
CDK6,1021,2,1
CDK7,1022,2,2
CDKN1C,1028,2,1
CDKN2C,1031,2,1
CDKN3,1033,2,1
CENPF,1063,2,1
CEP152,22995,2,1
CEP55,55165,2,1
CERS5,91012,2,1
CFAP298,56683,2,1
CFB,629,2,1
CHAT,1103,2,1
CHD2,1106,2,1
CHEK2,11200,2,2
CHKA,1119,2,2
CLDN10,9071,2,1
CNN1,1264,2,1
COL6A1,1291,2,2
COQ3,51805,2,1
COX7B2,170712,2,1
CP,1356,2,2
CPT1B,1375,2,2
CRYZ,1429,2,1
CRYZL1,9946,2,1
CS,1431,2,1
CSNK2A2,1459,2,1
CSTF2,1478,2,1
CTH,1491,2,2
CTNNA1,1495,2,1
CTSK,1513,2,1
CUL4B,8450,2,1
CXCL1,2919,2,1
CYCB,37618,2,1
CYP2C19,1557,2,1
CYP2J2,1573,2,2
DBF4,10926,2,1
DDIT4,54541,2,1
DEK,7913,2,1
DENR,8562,2,1
DEPDC1B,55789,2,1
DERL3,91319,2,1
DHCR7,1717,2,1
DIO1,1733,2,2
DKK1,22943,2,1
DKK2,27123,2,2
DLGAP5,9787,2,1
DMPK,1760,2,2
DMXL1,1657,2,1
DPP4,1803,2,1
DTWD1,56986,2,1
DUOX2,50506,2,1
DUSP1,1843,2,2
E2F1,1869,2,1
E2F2,1870,2,1
E2F5,1875,2,1
EGR2,1959,2,1
EHHADH,1962,2,2
EI24,9538,2,1
EIF2S1,1965,2,1
EIF4E,1977,2,1
EIF4EBP1,1978,2,2
ELAVL3,1995,2,0
EMP1,2012,2,1
EMP3,2014,2,1
ENO1,2023,2,1
ENPP3,5169,2,1
EPHA2,1969,2,1
ERCC1,2067,2,1
EVA1A,84141,2,1
EXOC4,60412,2,1
F2RL1,2150,2,1
FAIM,55179,2,1
FAM50A,9130,2,1
FAM53C,51307,2,1
FARP1,10160,2,1
FBXO32,114907,2,1
FDPS,2224,2,1
FDX1,2230,2,1
FGF18,8817,2,1
FNBP1L,54874,2,1
FOXO3,2309,2,1
FRS2,10818,2,1
GAB1,2549,2,1
GABPA,2551,2,1
GBF1,8729,2,1
GJA1,2697,2,2
GLDC,2731,2,2
GLIPR1,11010,2,1
GLS,2744,2,1
GLUL,2752,2,1
GOT1,2805,2,2
GPAM,57678,2,2
GPAT3,84803,2,1
GPI,2821,2,1
GPR137B,7107,2,2
GPR83,10888,2,1
GPX5,2880,2,1
GRB14,2888,2,1
GRB2,2885,2,1
GSDMD,79792,2,1
GSTA4,2941,2,2
GSTK1,373156,2,2
GSTM5,2949,2,2
GSTT1,2952,2,2
GSTT3,103140,2,1
GSTZ1,2954,2,1
GYS1,2997,2,1
H2AC8,3012,2,1
H3-4,8290,2,1
HBEGF,1839,2,1
HBP1,26959,2,2
HDC,3067,2,1
HES1,3280,2,1
HEXB,3074,2,1
HEXIM2,124790,2,1
HHEX,3087,2,2
HLA-DMA,3108,2,2
HLA-DQA1,3117,2,2
HMBS,3145,2,1
HMGA1,3159,2,1
HMGB2,3148,2,1
HMGCS2,3158,2,2
HMGN3,9324,2,1
HNRNPA1,3178,2,2
HNRNPD,3184,2,1
HSD3B6,15497,2,1
HSF4,3299,2,2
HSP70,403612,2,1
HSP90B1,7184,2,2
HSPA2,3306,2,1
HSPA4,3308,2,2
HSPA4L,22824,2,2
HSPA6,3310,2,1
ID2,3398,2,2
IER3,8870,2,1
IFNGR1,3459,2,1
IL12B,3593,2,1
IL1RL1,9173,2,2
IL1RN,3557,2,1
IL5,3567,2,1
IL6ST,3572,2,1
IMMT,10989,2,1
INHA,3623,2,1
IP6K2,51447,2,2
IRF3,3661,2,2
ITGA5,3678,2,2
ITGAV,3685,2,2
ITPR1,3708,2,1
JUNB,3726,2,1
JUND,3727,2,1
KDM3A,55818,2,1
KIF15,56992,2,1
KIF16B,55614,2,1
KIF23,9493,2,1
KIFAP3,22920,2,1
KLC4,89953,2,1
KMT2A,4297,2,1
KRT1,3848,2,2
KRT19,3880,2,1
LGALS1,3956,2,1
LGALS9,3965,2,1
LGR5,8549,2,1
LHCGR,3973,2,1
LIF,3976,2,1
LINGO1,84894,2,1
LRMDA,83938,2,1
MAD1L1,8379,2,1
MAFF,23764,2,1
MALT1,10892,2,1
MAOB,4129,2,1
MAP2K1,5604,2,2
MAP2K6,5608,2,1
MAP3K1,4214,2,1
MAP3K4,4216,2,1
MAP3K7,6885,2,1
MAPK10,5602,2,2
MAPK13,5603,2,1
MAPT,4137,2,2
MAT1A,4143,2,2
MBD4,8930,2,2
MCM2,4171,2,1
MCM4,4173,2,1
MCM6,4175,2,1
MED26,9441,2,1
MGLL,11343,2,2
MGST1,4257,2,1
MIR125A,406910,2,2
MIR155,406947,2,1
MIR339,442907,2,2
MIS18BP1,55320,2,1
MKNK2,2872,2,1
MMP10,4319,2,1
MSX1,4487,2,2
MT1,17748,2,1
MTFR1,9650,2,1
MTUS1,57509,2,1
MUC1,4582,2,1
MYH1,4619,2,1
MYH3,4621,2,2
MYL9,10398,2,1
NAA15,80155,2,1
NAV2,89797,2,1
NCF2,4688,2,1
NDC80,10403,2,1
NDUFS1,4719,2,2
NEB,4703,2,1
NFAT5,10725,2,1
NFATC1,4772,2,1
NFE2,4778,2,1
NFKBIB,4793,2,2
NGF,4803,2,1
NME4,4833,2,1
NMT2,9397,2,1
NOX1,27035,2,2
NPM1,4869,2,1
NPPA,4878,2,1
NR1I3,9970,2,2
NR4A1,3164,2,2
NRP1,8829,2,1
NUMB,8650,2,2
OGG1,4968,2,1
OMA1,115209,2,1
ORC2,4999,2,1
OSBPL3,26031,2,1
OSBPL8,114882,2,1
OTC,5009,2,1
PA2G4,5036,2,1
PAN2,9924,2,1
PARK7,11315,2,1
PDK2,5164,2,1
PDK4,5166,2,2
PDS5B,23047,2,1
PFKFB3,5209,2,1
PFKP,5214,2,1
PFN1,5216,2,2
PGAM1,5223,2,1
PHF8,23133,2,1
PHGDH,26227,2,1
PHLDA1,22822,2,1
PHLDA2,7262,2,1
PI4KA,5297,2,1
PIDD1,55367,2,1
PIK3CB,5291,2,1
PIK3CG,5294,2,1
PKP2,5318,2,1
PKP4,8502,2,1
PLA2G2A,5320,2,1
PLAAT3,11145,2,1
PLEC,5339,2,1
PLK1,5347,2,1
PNKP,11284,2,2
PNPLA3,80339,2,2
POLB,5423,2,2
POLH,5429,2,1
POTEE,445582,2,1
PPARD,5467,2,1
PPIA,5478,2,1
PPID,5481,2,2
PPIL4,85313,2,1
PPM1D,8493,2,1
PPP1R13L,10848,2,1
PPP1R15A,23645,2,1
PPP1R3D,5509,2,1
PPP3R1,5534,2,1
PRDX6,9588,2,2
PRKAB1,5564,2,2
PRKACA,5566,2,1
PRKAR2A,5576,2,2
PRKCI,5584,2,2
PRKCQ,5588,2,1
PRKDC,5591,2,2
PROM1,8842,2,1
PSD4,23550,2,1
PSIP1,11168,2,1
PSME4,23198,2,2
PSRC1,84722,2,1
PTGDS,5730,2,2
PTGFRN,5738,2,1
PTPRU,10076,2,1
PTTG1,9232,2,1
PXDNL,137902,2,1
RAB3B,5865,2,1
RACK1,10399,2,1
RAD51,5888,2,1
RAD54B,25788,2,1
RAI14,26064,2,1
RASA1,5921,2,1
RASGRP1,10125,2,1
RBKS,64080,2,1
RBL1,5933,2,2
RBM12,10137,2,1
RBM3,5935,2,1
RBM38,55544,2,1
RECK,8434,2,2
RFC1,5981,2,1
RGN,9104,2,1
RGS5,8490,2,2
RLF,6018,2,1
RNF14,9604,2,1
RNF43,54894,2,1
ROBO1,6091,2,1
ROCK2,9475,2,2
RPS6,6194,2,2
RPS6KA1,6195,2,1
RPS6KA5,9252,2,1
RUVBL1,8607,2,1
SAFB2,9667,2,1
SAP18,10284,2,1
SAT1,6303,2,1
SCARB1,949,2,1
SCNN1G,6340,2,1
SELENBP1,8991,2,2
SERPINB1,1992,2,1
SERTAD1,29950,2,1
SHPRH,257218,2,1
SIN3A,25942,2,1
SKP2,6502,2,1
SLC12A2,6558,2,1
SLC12A4,6560,2,1
SLC16A1,6566,2,2
SLC16A3,9123,2,2
SLC16A4,9122,2,1
SLC22A3,6581,2,2
SLC22A4,6583,2,1
SLC23A1,9963,2,1
SLC27A5,10998,2,2
