Gene Symbol,Gene ID,Interaction Count,Organism Count
DLD,1738,1,1
DLG1,1739,1,1
DLX2,1746,1,1
DLX6,1750,1,1
DMXL2,23312,1,1
DNAAF2,55172,1,1
DNAJA1,3301,1,1
DNAJB2,3300,1,1
DNAJB4,11080,1,1
DNAJC1,64215,1,1
DNAJC12,56521,1,1
DNAJC2,27000,1,1
DNAJC3,5611,1,1
DNASE1,1773,1,1
DNASE1L1,1774,1,1
DNASE1L3,1776,1,1
DNHD1,144132,1,1
DNLZ,728489,1,1
DNTTIP2,30836,1,1
DOCK10,55619,1,1
DOCK4,9732,1,1
DOCK5,80005,1,1
DOK6,220164,1,1
DOLK,22845,1,1
DOP1A,23033,1,1
DPF2,5977,1,1
DPH3,285381,1,1
DPH6,89978,1,1
DPM2,8818,1,1
DPM3,54344,1,1
DPY30,84661,1,1
DPYD,1806,1,1
DPYSL2,1808,1,1
DPYSL3,1809,1,1
DPYSL4,10570,1,1
DRAM1,55332,1,1
DRAP1,10589,1,1
DRD1,1812,1,1
DRD2,1813,1,1
DRD3,1814,1,1
DRD4,1815,1,1
DRD5,1816,1,1
DRG2,1819,1,1
DROSHA,29102,1,1
DSC2,1824,1,1
DSCC1,79075,1,1
DSE,29940,1,1
DST,667,1,1
DSTN,11034,1,1
DTD2,112487,1,1
DTL,51514,1,1
DUSP28,285193,1,1
DUSP4,1846,1,1
DUSP5,1847,1,1
DUSP6,1848,1,1
DYDC2,84332,1,1
DYNC1H1,1778,1,1
DYNC1LI2,1783,1,1
DYNC2I2,89891,1,1
DYNLL1,8655,1,1
DYNLT2B,255758,1,1
DYNLT3,6990,1,1
E2F3,1871,1,1
E2F7,144455,1,1
EAF2,55840,1,1
ECD,11319,1,1
ECH1,1891,1,1
ECHDC1,55862,1,1
ECHDC3,79746,1,1
ECI2,10455,1,1
ECT2,1894,1,1
EDA2R,60401,1,1
EDAR,10913,1,1
EDC3,80153,1,1
EEF1A2,1917,1,1
EEF1AKMT1,221143,1,1
EEF1AKMT2,399818,1,1
EEF1AKMT3,25895,1,1
EEF1B2,1933,1,1
EEIG1,399665,1,1
EEIG2,284611,1,1
EFCAB11,90141,1,1
EFCAB7,84455,1,1
EFCAB8,388795,1,1
EFEMP1,2202,1,1
EFNA1,1942,1,1
EFNA4,1945,1,1
EFNB2,1948,1,1
EFR3A,23167,1,1
EGLN3,112399,1,1
EGR3,1960,1,1
EGR4,1961,1,1
EHBP1,23301,1,1
EHBP1L1,254102,1,1
EID2B,126272,1,1
EID3,493861,1,1
EIF1,10209,1,1
EIF2AK2,5610,1,1
EIF2B2,8892,1,1
EIF2S2,8894,1,1
EIF3A,8661,1,1
EIF3B,8662,1,1
EIF3F,8665,1,1
EIF4A1,1973,1,1
EIF4E2,9470,1,1
EIF5,1983,1,1
ELF3,1999,1,1
ELF4,2000,1,1
ELK4,2005,1,1
ELL2,22936,1,1
ELMOD2,255520,1,1
ELOB,6923,1,1
ELOVL1,64834,1,1
ELOVL3,83401,1,1
ELOVL6,79071,1,1
ELP1,8518,1,1
EML2,24139,1,1
ENAH,55740,1,1
ENDOD1,23052,1,1
ENOSF1,55556,1,1
ENPP1,5167,1,1
ENPP2,5168,1,1
ENSA,2029,1,1
ENTPD5,957,1,1
ENTR1,10807,1,1
EOGT,285203,1,1
EP400,57634,1,1
EPB41L1,2036,1,1
EPB41L4A-AS1,114915,1,1
EPB41L5,57669,1,1
EPHB4,2050,1,1
EPN3,55040,1,1
EPS15,2060,1,1
EPS15L1,58513,1,1
EPS8,2059,1,1
EPS8L2,64787,1,1
ERCC2,2068,1,1
ERCC3,2071,1,1
ERCC5,2073,1,1
ERCC6L,54821,1,1
EREG,2069,1,1
ERF,2077,1,1
ERG28,11161,1,1
ERGIC2,51290,1,1
ERI2,112479,1,1
ERN2,10595,1,1
ERP27,121506,1,1
ESAM,90952,1,1
ESM1,11082,1,1
ESPN,83715,1,1
ESR2A,317734,1,1
ESR2B,317733,1,1
ESRP1,54845,1,1
ESS2,8220,1,1
ETFB,2109,1,1
ETNPPL,64850,1,1
ETS2,2114,1,1
ETV4,2118,1,1
ETV5,2119,1,1
EVA1B,55194,1,1
EVI1,733318,1,1
EXOC2,55770,1,1
EXOC5,10640,1,1
EXOC6,54536,1,1
EXOC8,149371,1,1
EXOSC8,11340,1,1
EXOSC9,5393,1,1
EXTL2,2135,1,1
EZH2,2146,1,1
F10,2159,1,1
F11R,50848,1,1
F2R,2149,1,1
F2RL2,2151,1,1
F7,2155,1,1
FABP5,2171,1,1
FABP6,2172,1,1
FADS3,3995,1,1
FAH,2184,1,1
FAHD2A,51011,1,1
FAM110B,90362,1,1
FAM114A1,92689,1,1
FAM117A,81558,1,1
FAM117B,150864,1,1
FAM120C,54954,1,1
FAM135A,57579,1,1
FAM13A,10144,1,1
FAM13B,51306,1,1
FAM13C,220965,1,1
FAM161A,84140,1,1
FAM162A,26355,1,1
FAM171A1,221061,1,1
FAM174A,345757,1,1
FAM177A1,283635,1,1
FAM193A,8603,1,1
FAM193B,54540,1,1
FAM200C,63920,1,1
FAM209A,200232,1,1
FAM209B,388799,1,1
FAM216A,29902,1,1
FAM222A,84915,1,1
FAM228B,375190,1,1
FAM234B,57613,1,1
FAM3B,54097,1,1
FAM3C,10447,1,1
FAM43A,131583,1,1
FAM53B,9679,1,1
FAM83D,81610,1,1
FAM98A,25940,1,1
FAM98B,283742,1,1
FAN1,22909,1,1
FANCB,2187,1,1
FANCG,2189,1,1
FANCI,55215,1,1
FANCL,55120,1,1
FARP2,9855,1,1
FASTKD1,79675,1,1
FASTKD2,22868,1,1
FAT1,2195,1,1
FBLN2,2199,1,1
FBP1,2203,1,1
FBXL2,25827,1,1
FBXL21P,26223,1,1
FBXL6,26233,1,1
FBXO10,26267,1,1
FBXO17,115290,1,1
FBXO2,26232,1,1
FBXO25,26260,1,1
FBXO28,23219,1,1
FBXO3,26273,1,1
FBXO30,84085,1,1
FBXO31,79791,1,1
FBXO41,150726,1,1
FBXO5,26271,1,1
FBXW7,55294,1,1
FCER1G,2207,1,1
FCGR2B,2213,1,1
FCHSD1,89848,1,1
FCHSD2,9873,1,1
FDCSP,260436,1,1
FDXR,2232,1,1
FEM1C,56929,1,1
FERMT1,55612,1,1
FERMT2,10979,1,1
FEZ2,9637,1,1
FGA,2243,1,1
FGB,2244,1,1
FGD6,55785,1,1
FGF1,2246,1,1
FGF2,2247,1,1
FGF3,2248,1,1
FGF7,2252,1,1
FGFBP3,143282,1,1
FGFR1OP2,26127,1,1
FGFR3,2261,1,1
FGFR4,2264,1,1
FGG,2266,1,1
FGL2,10875,1,1
FH,2271,1,1
FHIT,2272,1,1
FHL1,2273,1,1
FIG4,9896,1,1
FIGN,55137,1,1
FIGNL1,63979,1,1
FILIP1L,11259,1,1
FIT1,38488,1,1
FKBP10,60681,1,1
FKBP8,23770,1,1
FLAD1,80308,1,1
FLCN,201163,1,1
FLG,2312,1,1
FLNA,2316,1,1
FLNB,2317,1,1
FLRT3,23767,1,1
FLT1,2321,1,1
FLT4,2324,1,1
FLVCR2,55640,1,1
FMC1,154791,1,1
FMO1,2326,1,1
FMR1,2332,1,1
FNBP1,23048,1,1
FNBP4,23360,1,1
FNDC3B,64778,1,1
FNIP2,57600,1,1
FNTA,2339,1,1
FOXA3,3171,1,1
FOXM1,2305,1,1
FOXN3,1112,1,1
FOXP1,27086,1,1
FPGT,8790,1,1
FPR2,2358,1,1
FRAT1,10023,1,1
FRAT2,23401,1,1
FREM1,158326,1,1
FRK,2444,1,1
FRMD3,257019,1,1
FRMD4B,23150,1,1
FRMD5,84978,1,1
FRZB,2487,1,1
FSTL3,10272,1,1
FTCD,10841,1,1
FTSJ3,117246,1,1
FUBP3,8939,1,1
FUT11,170384,1,1
FUT6,2528,1,1
FUT8,2530,1,1
FXR1,8087,1,1
FXYD1,5348,1,1
FXYD2,486,1,1
FXYD5,53827,1,1
FYN,2534,1,0
FZD2,2535,1,1
FZD4,8322,1,1
FZD7,8324,1,1
G0S2,50486,1,1
G2E3,55632,1,1
G6PC1,2538,1,1
GAA,2548,1,1
GAB2,9846,1,1
GABBR2,9568,1,1
GABPB2,126626,1,1
GABRB1,2560,1,1
GABRB3,2562,1,1
GABRE,2564,1,1
GAD1,2571,1,1
GADD45,35646,1,1
GAL3ST1,9514,1,1
GALK2,2585,1,1
GALM,130589,1,1
GALNT1,2589,1,1
GALNT10,55568,1,1
GALNT11,63917,1,1
GALNT3,2591,1,1
GALR2,8811,1,1
GALR3,8484,1,1
GAN,8139,1,1
GAP43,2596,1,1
GAPVD1,26130,1,1
GAREM1,64762,1,1
GAS2,2620,1,1
GAS2L3,283431,1,1
GAS6,2621,1,1
GASK1B,51313,1,1
GATA4,2626,1,1
GATA6,2627,1,1
GATM,2628,1,1
GBE1,2632,1,1
GCA,25801,1,1
GCFC2,6936,1,1
GCK,2645,1,1
GCKR,2646,1,1
GCNA,93953,1,1
GCNT2,2651,1,1
GCNT3,9245,1,1
GCOM1,145781,1,1
GDA,9615,1,1
GDF11,10220,1,1
GDI1,2664,1,1
GDPD5,81544,1,1
GEM,2669,1,1
GEMIN2,8487,1,1
GEMIN6,79833,1,1
GET1,7485,1,1
GFAP,2670,1,1
GFM1,85476,1,1
GFOD1,54438,1,1
GFPT1,2673,1,1
GGH,8836,1,1
GGT1,2678,1,1
GHDC,84514,1,1
GHRL,51738,1,0
GIMAP6,474344,1,1
GINS4,84296,1,1
GIPC1,10755,1,1
GIPC2,54810,1,1
GJA5,2702,1,1
GJB1,2705,1,1
GLA,2717,1,1
GLCCI1,113263,1,1
GLCE,26035,1,1
GLMN,11146,1,1
GLMP,112770,1,1
GLO1,2739,1,1
GLRX2,51022,1,1
GLS2,27165,1,1
GLT8D1,55830,1,1
GLTPD2,388323,1,1
GLUD1,2746,1,1
GLUD2,2747,1,1
GMDS,2762,1,1
GMFG,9535,1,1
GMPPB,29925,1,1
GNA13,10672,1,1
GNA15,2769,1,1
GNAI1,2770,1,1
GNAI2,2771,1,1
GNAI3,2773,1,1
GNAO1,2775,1,1
GNG4,2786,1,1
GNL1,2794,1,1
GNMT,27232,1,1
GNPTAB,79158,1,1
GOLGA3,2802,1,1
GOLGA8A,23015,1,1
GOLIM4,27333,1,1
GOLT1A,127845,1,1
GPAA1,8733,1,1
GPANK1,7918,1,1
GPATCH2L,55668,1,1
GPC1,2817,1,1
GPC6,10082,1,1
GPD1L,23171,1,1
GPHA2,170589,1,1
GPKOW,27238,1,1
GPN1,11321,1,1
GPNMB,10457,1,1
GPR146,115330,1,1
GPR160,26996,1,1
GPR173,54328,1,1
GPR174,84636,1,1
GPR19,2842,1,1
GPR4,2828,1,1
GPR63,81491,1,1
GPRC5A,9052,1,1
GPRC5C,55890,1,1
GPSM2,29899,1,1
GPT2,84706,1,1
GPX4,2879,1,1
GPX6,257202,1,1
GPX8,493869,1,1
GRB10,2887,1,1
GRIA3,2892,1,1
GRPEL1,80273,1,1
GSDMB,55876,1,1
GSDME,1687,1,1
GSE1,23199,1,1
GSK3A,2931,1,1
GSKIP,51527,1,1
GSN,2934,1,1
GSS,2937,1,1
GSTM2,2946,1,1
GSTM3,2947,1,1
GSTM4,2948,1,1
GSTM6,14867,1,1
GSTO2,119391,1,1
GSTS2,692543,1,1
GSTT1L,769847,1,1
GSTT2,2953,1,1
GTF2E2,2961,1,1
GTF2H1,2965,1,1
GTF2H4,2968,1,1
GTF2H5,404672,1,1
GTPBP8,29083,1,1
GUCA1B,2979,1,1
GUCD1,83606,1,1
GUF1,60558,1,1
GULP1,51454,1,1
GUSB,2990,1,0
GUSBP11,91316,1,1
GYG2,8908,1,1
GYPA,2993,1,1
GYPC,2995,1,1
GZMA,3001,1,1
GZMB,3002,1,1
H1-10,8971,1,1
H1-2,3006,1,1
H1-5,3009,1,1
H1F0,14958,1,1
H2-AA,14960,1,1
H2-AB1,14961,1,1
H2AC20,8338,1,1
H2AC6,8334,1,1
H2BC5,3017,1,1
H2BC8,8339,1,1
H2-DMA,14998,1,1
H3C2,8358,1,1
H3C4,8351,1,1
H4C3,8364,1,1
HACD2,201562,1,1
HACL1,26061,1,1
HAL,3034,1,1
HAO2,51179,1,1
HAUS1,115106,1,1
HAUS3,79441,1,1
HAVCR2,84868,1,1
HBA1,3039,1,1
HBB,3043,1,1
HBG2,3048,1,1
HCFC1R1,54985,1,1
HCLS1,3059,1,1
HDAC1,3065,1,1
HDAC4,9759,1,1
HDAC7,51564,1,1
HDGF,3068,1,1
HDLBP,3069,1,1
HEATR1,55127,1,1
HEATR3,55027,1,1
HEATR6,63897,1,1
HEBP2,23593,1,1
HECTD1,25831,1,1
HECTD2,143279,1,1
HECTD4,283450,1,1
HELLS,3070,1,1
HELZ,9931,1,1
HEPH,9843,1,1
HERC2,8924,1,1
HERPUD1,9709,1,1
HES4,57801,1,1
HEY1,23462,1,1
HGS,9146,1,1
HIBCH,26275,1,1
HIGD1A,25994,1,1
HILPDA,29923,1,1
HINT3,135114,1,1
HIVEP2,3097,1,1
HLA-A,3105,1,1
HLA-B,3106,1,1
HLA-DQB1,3119,1,1
HLA-DRB1,3123,1,1
HLA-DRB4,3126,1,1
HLA-E,3133,1,1
HLCS,3141,1,1
HLF,3131,1,1
HLTF,6596,1,1
HMGA2,8091,1,1
HMGCL,3155,1,1
HMMR,3161,1,1
HMOX,100528875,1,1
HNF4A,3172,1,1
HNF4G,3174,1,1
HNMT,3176,1,1
HNRNPA0,10949,1,1
HNRNPDL,9987,1,1
HNRNPH1,3187,1,1
HNRNPH3,3189,1,1
HNRNPK,3190,1,1
HNRNPLL,92906,1,1
HOOK1,51361,1,1
HOOK2,29911,1,1
HOOK3,84376,1,1
HOXA3,3200,1,1
HOXA4,3201,1,1
HOXA5,3202,1,1
HOXB6,3216,1,1
HOXD1,3231,1,1
HP,3240,1,1
HPF1,54969,1,1
HPN,3249,1,1
HPR,3250,1,1
HPRT1,3251,1,1
HPS5,11234,1,1
HPSE,10855,1,1
HS1BP3,64342,1,1
HS2ST1,9653,1,1
HS3ST5,222537,1,1
HSD11B1,3290,1,1
HSD11B2,3291,1,1
HSD17B10,3028,1,1
HSD17B2,3294,1,1
HSD17B4,3295,1,1
HSD17B6,8630,1,1
HSD3B,111785,1,1
HSD3B2,3284,1,1
HSF2,3298,1,1
HSP27,39078,1,1
HSPA12A,259217,1,1
HSPA14,51182,1,1
HSPA1L,3305,1,1
HSPB9,94086,1,1
HSPBAP1,79663,1,1
HSPE1,3336,1,1
HSPG2,3339,1,1
HSPH1,10808,1,1
HTR2A,3356,1,1
HTRA2,27429,1,1
HYLS1,219844,1,1
IARS1,3376,1,1
IBTK,25998,1,1
ICAM3,3385,1,1
ICAM4,3386,1,1
ICE1,23379,1,1
ICE2,79664,1,1
ID1,3397,1,1
ID3,3399,1,1
IDH1,3417,1,1
IDH3B,3420,1,1
IER2,9592,1,1
IER5,51278,1,1
IER5L,389792,1,1
IFI27L1,122509,1,1
IFI30,10437,1,1
IFI44,10561,1,1
IFI6,2537,1,1
IFIH1,64135,1,1
IFIT1,3434,1,1
IFIT5,24138,1,1
IFNA1,3439,1,1
IFNA4,3441,1,1
IFNA6,3443,1,1
IFNAR1,3454,1,1
IFNB1,3456,1,1
IFNG1,405790,1,1
IFNGR2,3460,1,1
IFRD1,3475,1,1
IFT172,26160,1,1
IFT70B,150737,1,1
IFT80,57560,1,1
IGDCC3,9543,1,1
IGDCC4,57722,1,1
IGF2,3481,1,1
IGF2BP3,10643,1,1
IGFBP1,3484,1,1
IGFBP2,3485,1,1
IGFBP4,3487,1,1
IGFBP7,3490,1,1
IGKV13-84,692152,1,1
IGKV7-33,243461,1,1
IGSF1,3547,1,1
IHH,3549,1,1
IKBIP,121457,1,1
IKBKG,8517,1,1
IL10RB,3588,1,1
IL11,3589,1,1
IL13,3596,1,1
IL15,3600,1,1
IL17RB,55540,1,1
IL1R2,7850,1,1
IL1RAP,3556,1,1
IL20RB,53833,1,1
IL22RA1,58985,1,1
IL32,9235,1,1
IL4R,3566,1,1
IL7,3574,1,1
IMMP1L,196294,1,1
IMP3,55272,1,1
IMPA2,3613,1,1
IMPDH1,3614,1,1
IMPDH2,3615,1,1
INAFM1,255783,1,1
INHBB,3625,1,1
INHBE,83729,1,1
INKA2,55924,1,1
INO80,54617,1,1
INO80B,83444,1,1
INO80C,125476,1,1
INPP4A,3631,1,1
INPP5D,3635,1,1
INS2,16334,1,1
INSIG1,3638,1,1
INSIG2,51141,1,1
INTS13,55726,1,1
INTS8,55656,1,1
INTU,27152,1,1
IPO8,10526,1,1
IQCF1,132141,1,1
IQGAP2,10788,1,1
IRAG2,4033,1,1
IRAK1,3654,1,1
IRAK1BP1,134728,1,1
IRF2BP2,359948,1,1
IRF2BPL,64207,1,1
IRX3,79191,1,1
ISG15,9636,1,1
ISM2,145501,1,1
ISOC1,51015,1,1
ISX,91464,1,1
ISYNA1,51477,1,1
ITGA10,8515,1,1
ITGA2,3673,1,1
ITGA2B,3674,1,1
ITGA6,3655,1,1
ITGAM,3684,1,1
ITGAX,3687,1,1
ITGB2,3689,1,1
ITGB3BP,23421,1,1
ITIH1,3697,1,1
ITIH3,3699,1,1
ITPKA,3706,1,1
ITPKC,80271,1,1
ITPR2,3709,1,1
ITPR3,3710,1,1
ITPRIP,85450,1,1
ITPRIPL1,150771,1,1
ITSN1,6453,1,1
ITSN2,50618,1,1
IVNS1ABP,10625,1,1
JAG1,182,1,1
JAML,120425,1,1
JDP2,122953,1,1
JMY,133746,1,1
JPT2,90861,1,1
JUP,3728,1,1
KANK1,23189,1,1
KANK2,25959,1,1
KANK4,163782,1,1
KAT2B,8850,1,1
KAT5,10524,1,1
KAT8,84148,1,1
KATNAL1,84056,1,1
KATNBL1,79768,1,1
KATNIP,23247,1,1
KAZN,23254,1,1
KBTBD3,143879,1,1
KBTBD4,55709,1,1
KBTBD6,89890,1,1
KBTBD7,84078,1,1
KCNJ10,3766,1,1
KCNJ14,3770,1,1
KCTD13,253980,1,1
KCTD14,65987,1,1
KCTD6,200845,1,1
KDM1B,221656,1,1
KDM4A,9682,1,1
KDM5A,5927,1,1
KHDC4,22889,1,1
KHNYN,23351,1,1
KHSRP,8570,1,1
KIAA0753,9851,1,1
KIAA0930,23313,1,1
KIAA1217,56243,1,1
KIAA1522,57648,1,1
KIAA1586,57691,1,1
KIF11,3832,1,1
KIF14,9928,1,1
KIF18A,81930,1,1
KIF1B,23095,1,1
KIF20A,10112,1,1
KIF20B,9585,1,1
KIF21A,55605,1,1
KIF2A,3796,1,1
KIF3A,11127,1,1
KIF4A,24137,1,1
KIFC1,3833,1,1
KIFC2,90990,1,1
KIR2DL3,3804,1,1
KIR2DL4,3805,1,1
KIR2DS5,3810,1,1
KIR3DL3,115653,1,1
KITL,17311,1,1
KLC2,64837,1,1
KLF15,28999,1,1
KLF3,51274,1,1
KLF4,9314,1,1
KLF5,688,1,1
KLF6,1316,1,1
KLHDC2,23588,1,1
KLHL14,57565,1,1
KLHL2,11275,1,1
KLHL21,9903,1,1
KLHL28,54813,1,1
KLHL5,51088,1,1
KLHL7,55975,1,1
KLHL9,55958,1,1
KLK2,3817,1,1
KMT2D,8085,1,1
KNG1,3827,1,1
KNL1,57082,1,1
KPNA3,3839,1,1
KPNA4,3840,1,1
KRCC1,51315,1,1
KRIT1,889,1,1
KRT15,3866,1,1
KRT18,3875,1,1
KRT20,54474,1,1
KRT23,25984,1,1
KRT81,3887,1,1
KSR1,8844,1,1
KTI12,112970,1,1
KYAT3,56267,1,1
L3MBTL2,83746,1,1
LACTB,114294,1,1
LACTB2,51110,1,1
LAD1,3898,1,1
LAIR2,3904,1,1
LAMA1,284217,1,1
LAMB2,3913,1,1
LAMTOR1,55004,1,1
LAMTOR3,8649,1,1
LAP3,51056,1,1
LAPTM5,7805,1,1
LARP1,23367,1,1
LARP6,55323,1,1
LBH,81606,1,1
LBR,3930,1,1
LBX2-AS1,151534,1,1
LCN15,389812,1,1
LDAF1,57146,1,1
LDB2,9079,1,1
LDHB,3945,1,1
LEAP2,116842,1,1
LEFTY2,7044,1,1
LENG8,114823,1,1
LETM2,137994,1,1
LGALS2,3957,1,1
LGALS3,3958,1,1
LGALS3BP,3959,1,1
LGALS8,3964,1,1
LGR4,55366,1,1
LGSN,51557,1,1
LIFR,3977,1,1
LIM2,3982,1,1
LIMA1,51474,1,1
LIN28B,389421,1,1
LINC00261,140828,1,1
LINC00526,147525,1,1
LINC01558,26238,1,1
LIPA,3988,1,1
LIPC,3990,1,1
LIPE,3991,1,1
LIPG,9388,1,1
LIPH,200879,1,1
LIPT1,51601,1,1
LMAN1,3998,1,1
LMBRD1,55788,1,1
LMCD1,29995,1,1
LMO7,4008,1,1
LNP1,348801,1,1
LNPEP,4012,1,1
LNX2,222484,1,1
LONRF1,91694,1,1
LOX,4015,1,1
LPAR3,23566,1,1
LPAR5,57121,1,1
LPAR6,10161,1,1
LPGAT1,9926,1,1
LPO,4025,1,1
LPXN,9404,1,1
LRCH1,23143,1,1
LRG1,116844,1,1
LRIG1,26018,1,1
LRIG3,121227,1,1
LRP10,26020,1,1
LRP5L,91355,1,1
LRRC17,10234,1,1
LRRC37A3,374819,1,1
LRRC41,10489,1,1
LRRC8D,55144,1,1
LRRFIP1,9208,1,1
LRRIQ3,127255,1,1
LSM4,25804,1,1
LSMD1,100195932,1,1
LSMEM1,286006,1,1
LSR,51599,1,1
LSS,4047,1,1
LTB4R,1241,1,1
LUZP1,7798,1,1
LY96,23643,1,1
LYPLAL1,127018,1,1
LYSMD2,256586,1,1
LZTR1,8216,1,1
MACROD1,28992,1,1
MAD2L1,4085,1,1
MAFG,4097,1,1
MAGED1,9500,1,1
MAGI2,9863,1,1
MAGI3,260425,1,1
MAL2,114569,1,1
MALAT1,378938,1,1
MALSU1,115416,1,1
MAN1A1,4121,1,1
MAN1A2,10905,1,1
MAN2C1,4123,1,1
MANEA,79694,1,1
MANSC1,54682,1,1
MAP1B,4131,1,1
MAP2K2,5605,1,1
MAP2K3,5606,1,1
MAP3K12,7786,1,1
MAP3K13,9175,1,1
MAP3K14,9020,1,1
MAP3K2,10746,1,1
MAP3K3,4215,1,1
MAP3K8,1326,1,1
MAP3K9,4293,1,1
MAP4,4134,1,1
MAP4K1,11184,1,1
MAP4K4,9448,1,1
MAP7D1,55700,1,1
MAPK11,5600,1,1
MAPK8IP2,23542,1,1
MAPKAPK2,9261,1,1
MAPKBP1,23005,1,1
MARCHF3,115123,1,1
MARK2,2011,1,1
MARS2,92935,1,1
MASP2,10747,1,1
MAST2,23139,1,1
MASTL,84930,1,1
