Gene Symbol,Gene ID,Interaction Count,Organism Count
MAT2A,4144,1,1
MATCAP1,653319,1,1
MAZ,4150,1,1
MBD6,114785,1,1
MBIP,51562,1,1
MBLAC2,153364,1,1
MBNL2,10150,1,1
MBNL3,55796,1,1
MC1R,4157,1,1
MCM10,55388,1,1
MCM3,4172,1,1
MCM3AP,8888,1,1
MCM7,4176,1,1
MCTS1,28985,1,1
MCUB,55013,1,1
MDC1,9656,1,1
MDH1,4190,1,1
MDK,4192,1,1
MDM1,56890,1,1
MDN1,23195,1,1
ME1,4199,1,1
ME2,4200,1,1
MED1,5469,1,1
MED10,84246,1,1
MED13,9969,1,1
MED21,9412,1,1
MED24,9862,1,1
MED30,90390,1,1
MED7,9443,1,1
MEGF6,1953,1,1
MEGF8,1954,1,1
MEIS1,4211,1,1
MEIS2,4212,1,1
MEN1,4221,1,1
MEP1A,4224,1,1
MEPCE,56257,1,1
METRNL,284207,1,1
METTL13,51603,1,1
METTL18,92342,1,1
METTL21A,151194,1,1
METTL25B,51093,1,1
METTL5,29081,1,1
MFHAS1,9258,1,1
MFN1,55669,1,1
MFSD10,10227,1,1
MFSD11,79157,1,1
MFSD8,256471,1,1
MGA,23269,1,1
MGAT5,4249,1,1
MGP,4256,1,1
MGST2,4258,1,1
MIA2,4253,1,1
MIB2,142678,1,1
MICAL1,64780,1,1
MICAL3,57553,1,1
MICALL1,85377,1,1
MICALL2,79778,1,1
MICB,4277,1,1
MIDN,90007,1,1
MIF,4282,1,1
MIOS,54468,1,1
MIPOL1,145282,1,1
MIR1,100314077,1,1
MIR101A,387143,1,1
MIR10A,406902,1,1
MIR125B1,406911,1,1
MIR132,406921,1,1
MIR133B,442890,1,1
MIR181C,406957,1,1
MIR185,406961,1,1
MIR1915HG,399726,1,1
MIR192,406967,1,1
MIR205,406988,1,1
MIR206,406989,1,1
MIR20B,574032,1,1
MIR212,406994,1,1
MIR214,406996,1,1
MIR216A,406998,1,1
MIR22HG,84981,1,1
MIR25,407014,1,1
MIR27B,407019,1,1
MIR298,100126296,1,1
MIR29C,407026,1,1
MIR301A,407027,1,1
MIR324,442898,1,1
MIR33,723897,1,1
MIR33A,407039,1,1
MIR342,442909,1,1
MIR351,723910,1,1
MIR362,574030,1,1
MIR411,693121,1,1
MIR424,494336,1,1
MIR4271,100422952,1,1
MIR450A1,554214,1,1
MIR484,619553,1,1
MIR491,574444,1,1
MIR503,574506,1,1
MIR505,574508,1,1
MIR652,724022,1,1
MIR667,751552,1,1
MIR687,751541,1,1
MIR760,100126348,1,1
MIRLET7B,406884,1,1
MIRLET7E,406887,1,1
MISP,126353,1,1
MITD1,129531,1,1
MIXL1,83881,1,1
MKNK1,8569,1,1
MLH1,4292,1,1
MLLT3,4300,1,1
MLPH,79083,1,1
MMAB,326625,1,1
MMP11,4320,1,1
MMP12,4321,1,1
MN1,4330,1,1
MNS1,55329,1,1
MOB1B,92597,1,1
MOCOS,55034,1,1
MOCS2,4338,1,1
MOD2,110357,1,1
MOGAT1,116255,1,1
MOGAT2,80168,1,1
MORC4,79710,1,1
MORN2,729967,1,1
MOS,4342,1,1
MPC1,51660,1,1
MPC2,25874,1,1
MPDZ,8777,1,1
MPHOSPH9,10198,1,1
MPP7,143098,1,1
MPRIP,23164,1,1
MPZ,4359,1,1
MPZL1,9019,1,1
MR1,3140,1,1
MRE11,4361,1,1
MRE11A,17535,1,1
MRGPRX3,117195,1,1
MRI1,84245,1,1
MROH1,727957,1,1
MROH8,140699,1,1
MRPL12,6182,1,1
MRPL13,28998,1,1
MRPL20,55052,1,1
MRPL22,29093,1,1
MRPL23,6150,1,1
MRPL39,54148,1,1
MRPL47,57129,1,1
MRPL49,740,1,1
MRPL50,54534,1,1
MRPS22,56945,1,1
MRPS31,10240,1,1
MRPS6,64968,1,1
MRTFB,57496,1,1
MSANTD1,345222,1,1
MSANTD3,91283,1,1
MSH5,4439,1,1
MSH6,2956,1,1
MSMO1,6307,1,1
MSN,4478,1,1
MSR1,4481,1,1
MST1,4485,1,1
MST1L,11223,1,1
MSTNA,445816,1,1
MT1A,4489,1,1
MT1G,4495,1,1
MT1M,4499,1,1
MT1X,4501,1,1
MT2,17750,1,1
MT3,4504,1,1
MTA1,9112,1,1
MTARC1,64757,1,1
MTERF2,80298,1,1
MTERF3,51001,1,1
MTFR2,113115,1,1
MTHFD2L,441024,1,1
MTIF2,4528,1,1
MTIF3,219402,1,1
MTMR12,54545,1,1
MTMR4,9110,1,1
MTMR6,9107,1,1
MTMR9,66036,1,1
MTR,4548,1,1
MTREX,23517,1,1
MTSS1,9788,1,1
MUC13,56667,1,1
MUC15,143662,1,1
MUC2,4583,1,1
MUC5AC,4586,1,1
MUG1,17836,1,1
MUG2,17837,1,1
MUTYH,4595,1,1
MVD,4597,1,1
MVP,9961,1,1
MXD1,4084,1,1
MXI1,4601,1,1
MYB,4602,1,1
MYBL1,4603,1,1
MYBL2,4605,1,1
MYCBP2,23077,1,1
MYH11,4629,1,1
MYH9,4627,1,1
MYL12A,10627,1,1
MYL2,4633,1,1
MYL5,4636,1,1
MYLIP,29116,1,1
MYLK,4638,1,1
MYO1A,4640,1,1
MYO1B,4430,1,1
MYO5A,4644,1,1
MYO5C,55930,1,1
MYO6,4646,1,1
MYO7A,4647,1,1
MYOD1,4654,1,1
MYOF,26509,1,1
MYOM2,9172,1,1
MYSM1,114803,1,1
N4BP2L1,90634,1,1
N4BP2L2,10443,1,1
N6AMT1,29104,1,1
NAA80,24142,1,1
NAALAD2,10003,1,1
NABP1,64859,1,1
NACA,4666,1,1
NACC2,138151,1,1
NADK,65220,1,1
NADK2,133686,1,1
NAGLU,4669,1,1
NAGS,162417,1,1
NAP1L4,4676,1,1
NAP1L5,266812,1,1
NAPB,63908,1,1
NAPEPLD,222236,1,1
NAT14,57106,1,1
NAT2,10,1,1
NAT8,9027,1,1
NAT9,26151,1,1
NBEA,26960,1,1
NBN,4683,1,1
NCAPG2,54892,1,1
NCAPH2,29781,1,1
NCEH1,57552,1,1
NCF4,4689,1,1
NCKAP1,10787,1,1
NCKIPSD,51517,1,1
NCOA1,8648,1,1
NCOA2,10499,1,1
NCOA4,8031,1,1
NCOR1,9611,1,1
ND1,4535,1,1
ND3,4537,1,1
NDFIP2,54602,1,1
NDRG1,10397,1,1
NDRG2,57447,1,1
NDUFA3,4696,1,1
NDUFA4,4697,1,1
NDUFS3,4722,1,1
NECTIN4,81607,1,1
NEDD1,121441,1,1
NEDD4L,23327,1,1
NEDD8,4738,1,1
NEDD9,4739,1,1
NEFM,4741,1,1
NEK1,4750,1,1
NEK2,4751,1,1
NEK4,6787,1,1
NELFE,7936,1,1
NEMP1,23306,1,1
NET1,10276,1,1
NETO2,81831,1,1
NEXN,91624,1,1
NEXN-AS1,374987,1,1
NF1,4763,1,1
NFATC2,4773,1,1
NFATC2IP,84901,1,1
NFATC4,4776,1,1
NFE2L3,9603,1,1
NFIC,4782,1,1
NFIL3,4783,1,1
NFKB2,4791,1,1
NFRKB,4798,1,1
NFYA,4800,1,1
NGEF,25791,1,1
NGLY1,55768,1,1
NHERF1,9368,1,1
NICOL1,401115,1,1
NIF3L1,60491,1,1
NIFK,84365,1,1
NIN,51199,1,1
NINJ2,4815,1,1
NIPBL,25836,1,1
NIPSNAP3A,25934,1,1
NIT2,56954,1,1
NKAIN1,79570,1,1
NKD2,85409,1,1
NKIRAS1,28512,1,1
NKIRAS2,28511,1,1
NLE1,54475,1,1
NLK,51701,1,1
NMB,4828,1,1
NMD3,51068,1,1
NME1,4830,1,1
NME6,10201,1,1
NME7,29922,1,1
NMI,9111,1,1
NMUR1,10316,1,1
NOL12,79159,1,1
NONO,4841,1,1
NOP9,161424,1,1
NOS2A,404036,1,1
NOTCH4,4855,1,1
NPAS2,4862,1,1
NPBWR1,2831,1,1
NPFFR2,10886,1,1
NPM3,10360,1,1
NPR3,4883,1,1
NPY5R,4889,1,1
NR1D1,9572,1,1
NR1H4,9971,1,1
NR2C1,7181,1,1
NR2C2,7182,1,1
NR2F2,7026,1,1
NR3C2,4306,1,1
NR4A3,8013,1,1
NREP,9315,1,1
NSD2,7468,1,1
NSF,4905,1,1
NSFL1C,55968,1,1
NSG1,27065,1,1
NSMF,26012,1,1
NSRP1,84081,1,1
NSUN6,221078,1,1
NTAN1,123803,1,1
NTN4,59277,1,1
NTS,4922,1,1
NUAK1,9891,1,1
NUAK2,81788,1,1
NUBPL,80224,1,1
NUCB1,4924,1,1
NUCB2,4925,1,1
NUDC,10726,1,1
NUDCD2,134492,1,1
NUDT1,4521,1,1
NUDT14,256281,1,1
NUDT9,53343,1,1
NUF2,83540,1,1
NUFIP2,57532,1,1
NUP153,9972,1,1
NUP188,23511,1,1
NUP210,23225,1,1
NUP214,8021,1,1
NUP35,129401,1,1
NUP50,10762,1,1
NUP62CL,54830,1,1
NUP85,79902,1,1
NUP88,4927,1,1
NUPR1,26471,1,1
NUSAP1,51203,1,1
OAF,220323,1,1
OARD1,221443,1,1
OAS1,4938,1,1
OAS3,4940,1,1
ODAM,54959,1,1
OGA,10724,1,1
OGFOD2,79676,1,1
OGFRL1,79627,1,1
OIP5,11339,1,1
OLFML1,283298,1,1
OLFML3,56944,1,1
OMG,4974,1,1
ONECUT1,3175,1,1
ONECUT2,9480,1,1
OPA1,4976,1,1
OPTN,10133,1,1
OR52X1,259072,1,1
OR9S15,258483,1,1
ORC1,4998,1,1
ORC6,23594,1,1
ORM1,5004,1,1
ORM2,5005,1,1
ORMDL2,29095,1,1
OSBPL10,114884,1,1
OSBPL11,114885,1,1
OSGEPL1,64172,1,1
OSGIN1,29948,1,1
OSGIN2,734,1,1
OSR2,116039,1,1
OSTF1,26578,1,1
OSTM1,28962,1,1
OTOS,150677,1,1
OTUB2,78990,1,1
OTUD5,55593,1,1
OTUD6B,51633,1,1
OTX2,5015,1,1
OXNAD1,92106,1,1
OXR1,55074,1,1
OXTR,5021,1,1
P2RX2,22953,1,1
P2RX3,5024,1,1
P2RY11,5032,1,1
P2RY2,5029,1,1
P2RY5,100196098,1,1
P2RY6,5031,1,1
P3H4,10609,1,1
P4HA1,5033,1,1
P4HB,5034,1,1
PABIR1,116224,1,1
PABIR2,159090,1,1
PABPC1L,80336,1,1
PAEP,5047,1,1
PAFAH1B1,5048,1,1
PAH,5053,1,1
PAK1,5058,1,1
PALLD,23022,1,1
PALMD,54873,1,1
PALS1,64398,1,1
PALS2,51678,1,1
PANK1,53354,1,1
PANK2,80025,1,1
PAQR3,152559,1,1
PAQR5,54852,1,1
PAQR8,85315,1,1
PAQR9,344838,1,1
PARD3,56288,1,1
PARG,8505,1,1
PARP,3355109,1,1
PARP12,64761,1,1
PARPBP,55010,1,1
PART1,25859,1,1
PASK,23178,1,1
PATZ1,23598,1,1
PAX8,7849,1,1
PBDC1,51260,1,1
PBK,55872,1,1
PBRM1,55193,1,1
PBX3,5090,1,1
PCBP2,5094,1,1
PCCA,5095,1,1
PCDHB2,56133,1,1
PCF11,51585,1,1
PCGF6,84108,1,1
PCNX3,399909,1,1
PCNX4,64430,1,1
PCOLCE2,26577,1,1
PCSK5,5125,1,1
PCSK9,255738,1,1
PCYT1A,5130,1,1
PDE12,201626,1,1
PDE4C,5143,1,1
PDE4D,5144,1,0
PDGFC,56034,1,1
PDGFRA,5156,1,1
PDGFRL,5157,1,1
PDIA3,2923,1,1
PDIK1L,149420,1,1
PDK1,5163,1,1
PDK3,5165,1,1
PDLIM7,9260,1,1
PDP1,54704,1,1
PDP2,57546,1,1
PDSS2,57107,1,1
PDX1,3651,1,1
PEA15,8682,1,1
PEAR1,375033,1,1
PEBP1,5037,1,1
PECR,55825,1,1
PEG10,23089,1,1
PELI3,246330,1,1
PELO,53918,1,1
PER2,8864,1,1
PERP,64065,1,1
PEX13,5194,1,1
PEX14,5195,1,1
PEX16,9409,1,1
PEX19,5824,1,1
PEX2,5828,1,1
PEX3,8504,1,1
PEX6,5190,1,1
PFKFB4,5210,1,1
PGA3,643834,1,1
PGAM1A,323107,1,1
PGAP1,80055,1,1
PGBD1,84547,1,1
PGBD3,267004,1,1
PGC,5225,1,1
PGD,5226,1,1
PGF,5228,1,1
PGM1,5236,1,1
PGM2,55276,1,1
PGM2L1,283209,1,1
PGR,5241,1,1
PGRMC1,10857,1,1
PGS1,9489,1,1
PHACTR2,9749,1,1
PHACTR4,65979,1,1
PHAX,51808,1,1
PHF10,55274,1,1
PHF14,9678,1,1
PHF3,23469,1,1
PHKB,5257,1,1
PHLDA3,23612,1,1
PHLDB1,23187,1,1
PHLDB2,90102,1,1
PHOSPHO2,493911,1,1
PHRF1,57661,1,1
PHTF1,10745,1,1
PHTF2,57157,1,1
PHYHD1,254295,1,1
PHYHIPL,84457,1,1
PIEZO2,63895,1,1
PIF1,80119,1,1
PIGN,23556,1,1
PIGZ,80235,1,1
PIK3AP1,118788,1,1
PIK3C2A,5286,1,1
PIK3C2B,5287,1,1
PIK3C3,5289,1,1
PIK3CD,5293,1,0
PIK3R3,8503,1,1
PILRB,29990,1,1
PIMREG,54478,1,1
PIN1,5300,1,1
PIP5K1B,8395,1,1
PIPOX,51268,1,1
PIR,8544,1,1
PIT54,395364,1,1
PITHD1,57095,1,1
PITPNC1,26207,1,1
PITPNM1,9600,1,1
PITX2,5308,1,1
PJA2,9867,1,1
PKDCC,91461,1,1
PKMYT1,9088,1,1
PKN1,5585,1,1
PKN2,5586,1,1
PLA2G12B,84647,1,1
PLA2G7,7941,1,1
PLAC8L1,153770,1,1
PLAG1,5324,1,1
PLAGL1,5325,1,1
PLCB1,23236,1,1
PLCB2,5330,1,1
PLCD3,113026,1,1
PLCE1,51196,1,1
PLCG1,5335,1,1
PLCG2,5336,1,1
PLCXD1,55344,1,1
PLD3,23646,1,1
PLEK,5341,1,1
PLEKHA2,59339,1,1
PLEKHA5,54477,1,1
PLEKHA6,22874,1,1
PLEKHG2,64857,1,1
PLEKHG4,25894,1,1
PLEKHH1,57475,1,1
PLEKHM1,9842,1,1
PLEKHO1,51177,1,1
PLGRKT,55848,1,1
PLIN1,5346,1,1
PLK,45915,1,1
PLK2,10769,1,1
PLK3,1263,1,1
PLOD2,5352,1,1
PLOD3,8985,1,1
PLP1,5354,1,1
PLPBP,11212,1,1
PLPPR1,54886,1,1
PLS1,5357,1,1
PLSCR1,5359,1,1
PLSCR4,57088,1,1
PLTP,5360,1,1
PLXNA3,55558,1,1
PLXNB2,23654,1,1
PLXNC1,10154,1,1
PMAIP1,5366,1,1
PMP22,5376,1,1
PNISR,25957,1,1
PNMA1,9240,1,1
PNMA6A,84968,1,1
PNP,4860,1,1
PNPLA2,57104,1,1
PNPLA5,150379,1,1
POC1A,25886,1,1
POGLUT2,79070,1,1
POGLUT3,143888,1,1
POGZ,23126,1,1
POLA1,5422,1,1
POLD2,5425,1,1
POLD4,57804,1,1
POLDIP2,26073,1,1
POLE,5426,1,1
POLE2,5427,1,1
POLQ,10721,1,1
POLR1D,51082,1,1
POLR1F,221830,1,1
POLR1G,10849,1,1
POLR1H,30834,1,1
POLR2A,5430,1,1
POLR2C,5432,1,1
POLR3B,55703,1,1
POLR3C,10623,1,1
POLR3D,661,1,1
POLR3G,10622,1,1
POLRMT,5442,1,1
POM121,9883,1,1
POM121C,100101267,1,1
POMT2,29954,1,1
POPDC2,64091,1,1
POU2AF1,5450,1,1
POU2AF3,120376,1,1
POU5F1,5460,1,1
POU5F2,134187,1,1
PPA2,27068,1,1
PPCDC,60490,1,1
PPFIBP2,8495,1,1
PPHLN1,51535,1,1
PPM1H,57460,1,1
PPM1K,152926,1,1
PPM1M,132160,1,1
PPP1R12A,4659,1,1
PPP1R16A,84988,1,1
PPP1R18,170954,1,1
PPP1R1A,5502,1,1
PPP1R21,129285,1,1
PPP1R37,284352,1,1
PPP1R3C,5507,1,1
PPP1R9A,55607,1,1
PPP2R1B,5519,1,1
PPP2R2D,55844,1,1
PPP2R3C,55012,1,1
PPP4R3A,55671,1,1
PPP4R4,57718,1,1
PPP6R2,9701,1,1
PPT1,5538,1,1
PPWD1,23398,1,1
PRAG1,157285,1,1
PRAP1,118471,1,1
PRCC,5546,1,1
PRDM10,56980,1,1
PRDX4,10549,1,1
PRELID2,153768,1,1
PRIMA1,145270,1,1
PRKAA2,5563,1,1
PRKAB2,5565,1,1
PRKAR1B,5575,1,1
PRKCE,5581,1,1
PRKCG,5582,1,1
PRKCH,5583,1,1
PRKCZ,5590,1,1
PRKD1,5587,1,1
PRKD3,23683,1,1
PRKN,5071,1,1
PRKRIP1,79706,1,1
PRMT5,10419,1,1
PRMT9,90826,1,1
PROC,5624,1,1
PROCR,10544,1,1
PRODH2,58510,1,1
PRORP,9692,1,1
PRORSD1P,344405,1,1
PROS1,5627,1,1
PROX1,5629,1,1
PRPF4B,8899,1,1
PRR15,222171,1,1
PRR3,80742,1,1
PRR7,80758,1,1
PRRC2B,84726,1,1
PRRC2C,23215,1,1
PRRT1,80863,1,1
PRSS30P,124221,1,1
PRUNE1,58497,1,1
PRXL2C,195827,1,1
PSAT1,29968,1,1
PSCA,8000,1,1
PSD3,23362,1,1
PSEN2,5664,1,1
PSMA6,5687,1,1
PSMA8,143471,1,1
PSMB6,5694,1,1
PSMB9,5698,1,1
PSMC3IP,29893,1,1
PSMD11,5717,1,1
PSMD2,5708,1,1
PSMD4,5710,1,1
PSMD5,5711,1,1
PSMG1,8624,1,1
PSMG2,56984,1,1
PSMG3-AS1,114796,1,1
PSMG4,389362,1,1
PSPH,5723,1,1
PSTPIP1,9051,1,1
PTBP1,5725,1,1
PTCHD4,442213,1,1
PTGDR2,11251,1,1
PTGES3,10728,1,1
PTGR2,145482,1,1
PTH,5741,1,0
PTHLH,5744,1,1
PTK2B,2185,1,1
PTP4A3,11156,1,1
PTPA,5524,1,1
PTPMT1,114971,1,1
PTPN1,5770,1,0
PTPN12,5782,1,1
PTPN2,5771,1,1
PTPRG,5793,1,1
PTPRH,5794,1,1
PTPRK,5796,1,1
PTPRN,5798,1,1
PTPRN2,5799,1,1
PUS10,150962,1,1
PWP1,11137,1,1
PWP2,5822,1,1
PXN,5829,1,1
PXYLP1,92370,1,1
PYCR2,29920,1,1
PYGB,5834,1,1
PYGM,5837,1,1
PYM1,84305,1,1
QDPR,5860,1,1
QPCT,25797,1,1
QRICH2,84074,1,1
QSOX1,5768,1,1
QSOX2,169714,1,1
RAB11FIP1,80223,1,1
RAB11FIP4,84440,1,1
RAB1B,81876,1,1
RAB20,55647,1,1
RAB23,51715,1,1
RAB28,9364,1,1
RAB31,11031,1,1
RAB40B,10966,1,1
RAB42,115273,1,1
RAB8B,51762,1,1
RABAC1,10567,1,1
RABEPK,10244,1,1
RABGAP1L,9910,1,1
RAC3,5881,1,1
RAD21,5885,1,1
RAD50,10111,1,1
RAD51AP1,10635,1,1
RAD51C,5889,1,1
RAD54L,8438,1,1
RADX,55086,1,1
RALA,5898,1,1
RALB,5899,1,1
RALBP1,10928,1,1
RALGDS,5900,1,1
RALY,22913,1,1
RAMP1,10267,1,1
RAN,5901,1,1
RANBP10,57610,1,1
RANBP6,26953,1,1
RAP1A,5906,1,1
RAPGEF2,9693,1,1
RAPGEF6,51735,1,1
RAPH1,65059,1,1
RAPSN,5913,1,1
RARB,5915,1,1
RARRES2,5919,1,1
RASD1,51655,1,1
RASSF1,11186,1,1
RAVER2,55225,1,1
RBAK,57786,1,1
RBBP6,5930,1,1
RBBP8,5932,1,1
RBCK1,10616,1,1
RBIS,401466,1,1
RBM10,8241,1,1
RBM15,64783,1,1
RBM15B,29890,1,1
RBM19,9904,1,1
RBM23,55147,1,1
RBM24,221662,1,1
RBM39,9584,1,1
RBM4,5936,1,1
RBM45,129831,1,1
RBM4B,83759,1,1
RBMS1,5937,1,1
RBMS2,5939,1,1
RBP1,5947,1,1
RBP4,5950,1,1
RBPJ,3516,1,1
RCBTB1,55213,1,1
RCHY1,25898,1,1
RDH12,145226,1,1
RECQL,5965,1,1
RECQL4,9401,1,1
REEP3,221035,1,1
REEP6,92840,1,1
REN,5972,1,1
RER1,11079,1,1
RERE,473,1,1
RESF1,55196,1,1
RETSAT,54884,1,1
REV3L,5980,1,1
RFC3,5983,1,1
RFC4,5984,1,1
RFFL,117584,1,1
RFNG,5986,1,1
RFPL3S,10737,1,1
RFWD3,55159,1,1
RFX7,64864,1,1
RFXAP,5994,1,1
RGCC,28984,1,1
RGD1310587,360894,1,1
RGL1,23179,1,1
RGMB,285704,1,1
RGPD3,653489,1,1
RGS1,5996,1,1
RGS10,6001,1,1
RGS19,10287,1,1
RGS2,5997,1,1
RGS20,8601,1,1
RGS7,6000,1,1
RHBDD2,57414,1,1
RHBDD3,25807,1,1
RHBDF2,79651,1,1
RHBDL2,54933,1,1
RHBG,57127,1,1
RHOA,387,1,1
RHOBTB1,9886,1,1
RHOBTB3,22836,1,1
RHOC,389,1,1
RHOF,54509,1,1
RHOT1,55288,1,1
RHOU,58480,1,1
RICTOR,253260,1,1
RIGI,23586,1,1
RILPL2,196383,1,1
RIMKLA,284716,1,1
RIN1,9610,1,1
RIN2,54453,1,1
RING1,6015,1,1
RINT1,60561,1,1
RIOK1,83732,1,1
RIPK2,8767,1,1
RIPPLY3,53820,1,1
RIT1,6016,1,1
RIT2,6014,1,1
RMND1,55005,1,1
RNASE4,6038,1,1
RNASEH2A,10535,1,1
RND1,27289,1,1
RNF113A,7737,1,1
RNF141,50862,1,1
RNF146,81847,1,1
RNF19B,127544,1,1
RNF213,57674,1,1
RNF24,11237,1,1
RNF34,80196,1,1
RNFT1,51136,1,1
RNPC3,55599,1,1
RORA,6095,1,1
RP9P,441212,1,1
RPA3,6119,1,1
RPAP1,26015,1,1
RPE,6120,1,1
RPGRIP1L,23322,1,1
RPL15,6138,1,1
RPL27A,6157,1,1
RPL28,6158,1,1
RPL3,6122,1,1
RPL32P3,132241,1,1
RPP38,10557,1,1
RPP40,10799,1,1
RPPH1,85495,1,1
RPS23,6228,1,1
RPS26,6231,1,1
RPS6KA3,6197,1,1
RPSA,3921,1,1
RRAD,6236,1,1
RRAS,6237,1,1
RRBP1,6238,1,1
RRM1,6240,1,1
RRM2,6241,1,1
RRM2B,50484,1,1
RRN3P3,100131998,1,1
RRP12,23223,1,1
RRP7A,27341,1,1
RRS1,23212,1,1
RSAD1,55316,1,1
